Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00   265448     0.00     0.00  std::move_iterator<std::array<CPoint, 2ul>*>::operator*() const
  0.00      0.00     0.00   265448     0.00     0.00  std::move_iterator<std::array<CPoint, 2ul>*>::operator++()
  0.00      0.00     0.00   265448     0.00     0.00  void std::_Construct<std::array<CPoint, 2ul>, std::array<CPoint, 2ul> >(std::array<CPoint, 2ul>*, std::array<CPoint, 2ul>&&)
  0.00      0.00     0.00   265397     0.00     0.00  std::_Hashtable<std::array<CPoint, 2ul>, std::pair<std::array<CPoint, 2ul> const, unsigned long>, std::allocator<std::pair<std::array<CPoint, 2ul> const, unsigned long> >, std::__detail::_Select1st, std::equal_to<std::array<CPoint, 2ul> >, std::hash<std::array<CPoint, 2ul> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_bucket_index(std::array<CPoint, 2ul> const&, unsigned long) const
  0.00      0.00     0.00   265397     0.00     0.00  std::__detail::_Hash_code_base<std::array<CPoint, 2ul>, std::pair<std::array<CPoint, 2ul> const, unsigned long>, std::__detail::_Select1st, std::hash<std::array<CPoint, 2ul> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index(std::array<CPoint, 2ul> const&, unsigned long, unsigned long) const
  0.00      0.00     0.00   265291     0.00     0.00  std::_Hashtable<std::array<CPoint, 2ul>, std::pair<std::array<CPoint, 2ul> const, unsigned long>, std::allocator<std::pair<std::array<CPoint, 2ul> const, unsigned long> >, std::__detail::_Select1st, std::equal_to<std::array<CPoint, 2ul> >, std::hash<std::array<CPoint, 2ul> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_node(unsigned long, std::array<CPoint, 2ul> const&, unsigned long) const
  0.00      0.00     0.00   265291     0.00     0.00  std::_Hashtable<std::array<CPoint, 2ul>, std::pair<std::array<CPoint, 2ul> const, unsigned long>, std::allocator<std::pair<std::array<CPoint, 2ul> const, unsigned long> >, std::__detail::_Select1st, std::equal_to<std::array<CPoint, 2ul> >, std::hash<std::array<CPoint, 2ul> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::array<CPoint, 2ul> const&, unsigned long) const
  0.00      0.00     0.00   265291     0.00     0.00  std::hash<std::array<CPoint, 2ul> >::operator()(std::array<CPoint, 2ul> const&) const
  0.00      0.00     0.00   265291     0.00     0.00  std::__detail::_Hash_code_base<std::array<CPoint, 2ul>, std::pair<std::array<CPoint, 2ul> const, unsigned long>, std::__detail::_Select1st, std::hash<std::array<CPoint, 2ul> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_hash_code(std::array<CPoint, 2ul> const&) const
  0.00      0.00     0.00   265291     0.00     0.00  std::__detail::_Hash_code_base<std::array<CPoint, 2ul>, std::pair<std::array<CPoint, 2ul> const, unsigned long>, std::__detail::_Select1st, std::hash<std::array<CPoint, 2ul> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_h1() const
  0.00      0.00     0.00   265291     0.00     0.00  std::_Hashtable<std::array<CPoint, 2ul>, std::pair<std::array<CPoint, 2ul> const, unsigned long>, std::allocator<std::pair<std::array<CPoint, 2ul> const, unsigned long> >, std::__detail::_Select1st, std::equal_to<std::array<CPoint, 2ul> >, std::hash<std::array<CPoint, 2ul> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::end()
  0.00      0.00     0.00   265291     0.00     0.00  std::__detail::_Hashtable_ebo_helper<1, std::hash<std::array<CPoint, 2ul> >, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<1, std::hash<std::array<CPoint, 2ul> >, true> const&)
  0.00      0.00     0.00   261779     0.00     0.00  std::remove_reference<std::vector<Point, std::allocator<Point> >&>::type&& std::move<std::vector<Point, std::allocator<Point> >&>(std::vector<Point, std::allocator<Point> >&)
  0.00      0.00     0.00   261753     0.00     0.00  std::_Vector_base<Point, std::allocator<Point> >::_Vector_impl::_M_swap_data(std::_Vector_base<Point, std::allocator<Point> >::_Vector_impl&)
  0.00      0.00     0.00   261745     0.00     0.00  std::_Vector_base<Point, std::allocator<Point> >::_Vector_impl::_Vector_impl(std::allocator<Point>&&)
  0.00      0.00     0.00   261745     0.00     0.00  std::_Vector_base<Point, std::allocator<Point> >::_Vector_base(std::_Vector_base<Point, std::allocator<Point> >&&)
  0.00      0.00     0.00   261745     0.00     0.00  std::vector<Point, std::allocator<Point> >::vector(std::vector<Point, std::allocator<Point> >&&)
  0.00      0.00     0.00   261243     0.00     0.00  QSimpleInterval const& std::forward<QSimpleInterval const&>(std::remove_reference<QSimpleInterval const&>::type&)
  0.00      0.00     0.00   259018     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<double, unsigned long> const*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >::__normal_iterator(std::pair<double, unsigned long> const* const&)
  0.00      0.00     0.00   258122     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >::base() const
  0.00      0.00     0.00   256657     0.00     0.00  bool __gnu_cxx::operator!=<std::array<CPoint, 2ul>*, std::vector<std::array<CPoint, 2ul>, std::allocator<std::array<CPoint, 2ul> > > >(__gnu_cxx::__normal_iterator<std::array<CPoint, 2ul>*, std::vector<std::array<CPoint, 2ul>, std::allocator<std::array<CPoint, 2ul> > > > const&, __gnu_cxx::__normal_iterator<std::array<CPoint, 2ul>*, std::vector<std::array<CPoint, 2ul>, std::allocator<std::array<CPoint, 2ul> > > > const&)
  0.00      0.00     0.00   254714     0.00     0.00  std::vector<Point, std::allocator<Point> >::cbegin() const
  0.00      0.00     0.00   254702     0.00     0.00  __gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > >::__normal_iterator<Point*>(__gnu_cxx::__normal_iterator<Point*, __gnu_cxx::__enable_if<std::__are_same<Point*, Point*>::__value, std::vector<Point, std::allocator<Point> > >::__type> const&)
  0.00      0.00     0.00   250888     0.00     0.00  void std::_Destroy_aux<true>::__destroy<CInterval*>(CInterval*, CInterval*)
  0.00      0.00     0.00   250888     0.00     0.00  std::_Vector_base<CInterval, std::allocator<CInterval> >::_M_deallocate(CInterval*, unsigned long)
  0.00      0.00     0.00   250888     0.00     0.00  void std::_Destroy<CInterval*>(CInterval*, CInterval*)
  0.00      0.00     0.00   250888     0.00     0.00  void std::_Destroy<CInterval*, CInterval>(CInterval*, CInterval*, std::allocator<CInterval>&)
  0.00      0.00     0.00   249580     0.00     0.00  __gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >::operator+=(long)
  0.00      0.00     0.00   249580     0.00     0.00  CInterval::operator<(CInterval const&) const
  0.00      0.00     0.00   249580     0.00     0.00  bool __gnu_cxx::__ops::_Val_less_iter::operator()<CInterval const, __gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > > >(CInterval const&, __gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >) const
  0.00      0.00     0.00   249580     0.00     0.00  void std::advance<__gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >, long>(__gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >&, long)
  0.00      0.00     0.00   249580     0.00     0.00  void std::__advance<__gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >, long>(__gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >&, long, std::random_access_iterator_tag)
  0.00      0.00     0.00   247045     0.00     0.00  __gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >::operator++()
  0.00      0.00     0.00   245320     0.00     0.00  QSimpleInterval::is_empty() const
  0.00      0.00     0.00   244328     0.00     0.00  void __gnu_cxx::new_allocator<std::array<CPoint, 2ul> >::construct<std::array<CPoint, 2ul>, std::array<CPoint, 2ul> const&>(std::array<CPoint, 2ul>*, std::array<CPoint, 2ul> const&)
  0.00      0.00     0.00   244328     0.00     0.00  void std::allocator_traits<std::allocator<std::array<CPoint, 2ul> > >::construct<std::array<CPoint, 2ul>, std::array<CPoint, 2ul> const&>(std::allocator<std::array<CPoint, 2ul> >&, std::array<CPoint, 2ul>*, std::array<CPoint, 2ul> const&)
  0.00      0.00     0.00   244328     0.00     0.00  std::vector<std::array<CPoint, 2ul>, std::allocator<std::array<CPoint, 2ul> > >::push_back(std::array<CPoint, 2ul> const&)
  0.00      0.00     0.00   244020     0.00     0.00  (anonymous namespace)::join_paths(std::vector<Point, std::allocator<Point> >&, std::vector<Point, std::allocator<Point> > const&)
  0.00      0.00     0.00   244020     0.00     0.00  std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >::operator+(long) const
  0.00      0.00     0.00   244020     0.00     0.00  std::vector<Point, std::allocator<Point> >::rend() const
  0.00      0.00     0.00   244020     0.00     0.00  std::vector<Point, std::allocator<Point> >::rbegin() const
  0.00      0.00     0.00   244020     0.00     0.00  void std::vector<Point, std::allocator<Point> >::_M_range_insert<std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > > >(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, std::forward_iterator_tag)
  0.00      0.00     0.00   244020     0.00     0.00  void std::vector<Point, std::allocator<Point> >::_M_insert_dispatch<std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > > >(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, std::__false_type)
  0.00      0.00     0.00   244020     0.00     0.00  __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > std::vector<Point, std::allocator<Point> >::insert<std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, void>(__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >)
  0.00      0.00     0.00   244020     0.00     0.00  bool std::operator==<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > > const&, std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > > const&)
  0.00      0.00     0.00   244020     0.00     0.00  bool std::operator!=<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > > const&, std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > > const&)
  0.00      0.00     0.00   243299     0.00     0.00  Interval::Interval(double, double)
  0.00      0.00     0.00   241823     0.00     0.00  std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true>::_M_next() const
  0.00      0.00     0.00   238429     0.00     0.00  std::vector<CInterval, std::allocator<CInterval> >::begin()
  0.00      0.00     0.00   235844     0.00     0.00  std::__detail::_Node_const_iterator<std::pair<unsigned long const, double>, false, false>::operator->() const
  0.00      0.00     0.00   233510     0.00     0.00  __gnu_cxx::__normal_iterator<CInterval const*, std::vector<CInterval, std::allocator<CInterval> > >::__normal_iterator(CInterval const* const&)
  0.00      0.00     0.00   233338     0.00     0.00  std::vector<Point, std::allocator<Point> > compute_matching<(ParamMetric)1>(Cell const&, Point const&, Point const&)
  0.00      0.00     0.00   233338     0.00     0.00  IntegralFrechet::compute_cell_matching(Cell const&, Point const&, Point const&) const
  0.00      0.00     0.00   232038     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned long)
  0.00      0.00     0.00   232018     0.00     0.00  double compute_cost<(ParamMetric)1>(Cell const&, std::vector<Point, std::allocator<Point> > const&)
  0.00      0.00     0.00   232018     0.00     0.00  void __gnu_cxx::new_allocator<std::array<CPoint, 2ul> >::construct<std::array<CPoint, 2ul>, std::array<CPoint, 2ul> >(std::array<CPoint, 2ul>*, std::array<CPoint, 2ul>&&)
  0.00      0.00     0.00   232018     0.00     0.00  __gnu_cxx::__normal_iterator<std::array<CPoint, 2ul>*, std::vector<std::array<CPoint, 2ul>, std::allocator<std::array<CPoint, 2ul> > > >::operator++()
  0.00      0.00     0.00   232018     0.00     0.00  IntegralFrechet::compute_cell_cost(Cell const&, std::vector<Point, std::allocator<Point> > const&) const
  0.00      0.00     0.00   232018     0.00     0.00  IntegralFrechet::cost(Cell const&, Point const&, Point const&) const
  0.00      0.00     0.00   232018     0.00     0.00  __gnu_cxx::__normal_iterator<std::array<CPoint, 2ul>*, std::vector<std::array<CPoint, 2ul>, std::allocator<std::array<CPoint, 2ul> > > >::operator-(long) const
  0.00      0.00     0.00   232018     0.00     0.00  std::__detail::_Node_iterator<std::pair<std::array<CPoint, 2ul> const, unsigned long>, false, true>::operator->() const
  0.00      0.00     0.00   232018     0.00     0.00  std::_Hashtable<std::array<CPoint, 2ul>, std::pair<std::array<CPoint, 2ul> const, unsigned long>, std::allocator<std::pair<std::array<CPoint, 2ul> const, unsigned long> >, std::__detail::_Select1st, std::equal_to<std::array<CPoint, 2ul> >, std::hash<std::array<CPoint, 2ul> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::find(std::array<CPoint, 2ul> const&)
  0.00      0.00     0.00   232018     0.00     0.00  std::unordered_map<std::array<CPoint, 2ul>, unsigned long, std::hash<std::array<CPoint, 2ul> >, std::equal_to<std::array<CPoint, 2ul> >, std::allocator<std::pair<std::array<CPoint, 2ul> const, unsigned long> > >::end()
  0.00      0.00     0.00   232018     0.00     0.00  std::unordered_map<std::array<CPoint, 2ul>, unsigned long, std::hash<std::array<CPoint, 2ul> >, std::equal_to<std::array<CPoint, 2ul> >, std::allocator<std::pair<std::array<CPoint, 2ul> const, unsigned long> > >::find(std::array<CPoint, 2ul> const&)
  0.00      0.00     0.00   232018     0.00     0.00  void std::allocator_traits<std::allocator<std::array<CPoint, 2ul> > >::construct<std::array<CPoint, 2ul>, std::array<CPoint, 2ul> >(std::allocator<std::array<CPoint, 2ul> >&, std::array<CPoint, 2ul>*, std::array<CPoint, 2ul>&&)
  0.00      0.00     0.00   232018     0.00     0.00  std::array<CPoint, 2ul>& std::vector<std::array<CPoint, 2ul>, std::allocator<std::array<CPoint, 2ul> > >::emplace_back<std::array<CPoint, 2ul> >(std::array<CPoint, 2ul>&&)
  0.00      0.00     0.00   232018     0.00     0.00  std::vector<std::array<CPoint, 2ul>, std::allocator<std::array<CPoint, 2ul> > >::back()
  0.00      0.00     0.00   232018     0.00     0.00  std::vector<std::array<CPoint, 2ul>, std::allocator<std::array<CPoint, 2ul> > >::push_back(std::array<CPoint, 2ul>&&)
  0.00      0.00     0.00   232018     0.00     0.00  bool std::__detail::operator!=<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true>(std::__detail::_Node_iterator_base<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> const&, std::__detail::_Node_iterator_base<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> const&)
  0.00      0.00     0.00   232018     0.00     0.00  std::remove_reference<std::array<CPoint, 2ul>&>::type&& std::move<std::array<CPoint, 2ul>&>(std::array<CPoint, 2ul>&)
  0.00      0.00     0.00   230718     0.00     0.00  __gnu_cxx::__normal_iterator<CInterval const*, std::vector<CInterval, std::allocator<CInterval> > >::base() const
  0.00      0.00     0.00   227461     0.00     0.00  FrechetLight::boxShrinkingRule(BoxData&)
  0.00      0.00     0.00   227461     0.00     0.00  Box::isCell() const
  0.00      0.00     0.00   220256     0.00     0.00  CPoint::operator<=(ID<Point>) const
  0.00      0.00     0.00   208247     0.00     0.00  Certificate::addPoint(std::array<CPoint, 2ul> const&)
  0.00      0.00     0.00   207261     0.00     0.00  __gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >::operator-(long) const
  0.00      0.00     0.00   206682     0.00     0.00  ID<Point>::operator!=(ID<Point>) const
  0.00      0.00     0.00   205169     0.00     0.00  bool std::operator==<CInterval*>(std::move_iterator<CInterval*> const&, std::move_iterator<CInterval*> const&)
  0.00      0.00     0.00   205169     0.00     0.00  bool std::operator!=<CInterval*>(std::move_iterator<CInterval*> const&, std::move_iterator<CInterval*> const&)
  0.00      0.00     0.00   203843     0.00     0.00  Filter::isFree(Point const&, Curve const&, ID<Point>, ID<Point>, double)
  0.00      0.00     0.00   203513     0.00     0.00  QSimpleInterval::setOuterInterval(CPoint const&, CPoint const&)
  0.00      0.00     0.00   202236     0.00     0.00  std::_Vector_base<CInterval, std::allocator<CInterval> >::_M_get_Tp_allocator() const
  0.00      0.00     0.00   202236     0.00     0.00  std::vector<CInterval, std::allocator<CInterval> >::max_size() const
  0.00      0.00     0.00   202236     0.00     0.00  std::allocator_traits<std::allocator<CInterval> >::max_size(std::allocator<CInterval> const&)
  0.00      0.00     0.00   202236     0.00     0.00  CInterval* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<CInterval*>, CInterval*>(std::move_iterator<CInterval*>, std::move_iterator<CInterval*>, CInterval*)
  0.00      0.00     0.00   202236     0.00     0.00  CInterval* std::uninitialized_copy<std::move_iterator<CInterval*>, CInterval*>(std::move_iterator<CInterval*>, std::move_iterator<CInterval*>, CInterval*)
  0.00      0.00     0.00   202236     0.00     0.00  CInterval* std::__uninitialized_copy_a<std::move_iterator<CInterval*>, CInterval*, CInterval>(std::move_iterator<CInterval*>, std::move_iterator<CInterval*>, CInterval*, std::allocator<CInterval>&)
  0.00      0.00     0.00   202236     0.00     0.00  CInterval* std::__uninitialized_move_if_noexcept_a<CInterval*, CInterval*, std::allocator<CInterval> >(CInterval*, CInterval*, CInterval*, std::allocator<CInterval>&)
  0.00      0.00     0.00   200460     0.00     0.00  std::tuple<unsigned long const&>&& std::forward<std::tuple<unsigned long const&> >(std::remove_reference<std::tuple<unsigned long const&> >::type&)
  0.00      0.00     0.00   198920     0.00     0.00  decltype ((get<0>)((forward<std::pair<std::array<CPoint, 2ul> const, unsigned long>&>)({parm#1}))) std::__detail::_Select1st::operator()<std::pair<std::array<CPoint, 2ul> const, unsigned long>&>(std::pair<std::array<CPoint, 2ul> const, unsigned long>&) const
  0.00      0.00     0.00   198920     0.00     0.00  std::array<CPoint, 2ul> const& std::__pair_get<0ul>::__get<std::array<CPoint, 2ul> const, unsigned long>(std::pair<std::array<CPoint, 2ul> const, unsigned long>&)
  0.00      0.00     0.00   198920     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<std::array<CPoint, 2ul> const, unsigned long> >::_M_v()
  0.00      0.00     0.00   198920     0.00     0.00  std::tuple_element<0ul, std::pair<std::array<CPoint, 2ul> const, unsigned long> >::type& std::get<0ul, std::array<CPoint, 2ul> const, unsigned long>(std::pair<std::array<CPoint, 2ul> const, unsigned long>&)
  0.00      0.00     0.00   198920     0.00     0.00  std::pair<std::array<CPoint, 2ul> const, unsigned long>& std::forward<std::pair<std::array<CPoint, 2ul> const, unsigned long>&>(std::remove_reference<std::pair<std::array<CPoint, 2ul> const, unsigned long>&>::type&)
  0.00      0.00     0.00   198858     0.00     0.00  CPoint::operator==(ID<Point>) const
  0.00      0.00     0.00   198858     0.00     0.00  CPoint::operator!=(ID<Point>) const
  0.00      0.00     0.00   198814     0.00     0.00  std::array<CPoint, 2ul>::end() const
  0.00      0.00     0.00   198814     0.00     0.00  std::equal_to<std::array<CPoint, 2ul> >::operator()(std::array<CPoint, 2ul> const&, std::array<CPoint, 2ul> const&) const
  0.00      0.00     0.00   198814     0.00     0.00  bool std::__equal<false>::equal<CPoint const*, CPoint const*>(CPoint const*, CPoint const*, CPoint const*)
  0.00      0.00     0.00   198814     0.00     0.00  bool std::__equal_aux<CPoint const*, CPoint const*>(CPoint const*, CPoint const*, CPoint const*)
  0.00      0.00     0.00   198814     0.00     0.00  bool std::equal<CPoint const*, CPoint const*>(CPoint const*, CPoint const*, CPoint const*)
  0.00      0.00     0.00   198814     0.00     0.00  bool std::operator==<CPoint, 2ul>(std::array<CPoint, 2ul> const&, std::array<CPoint, 2ul> const&)
  0.00      0.00     0.00   197574     0.00     0.00  bool __gnu_cxx::__ops::_Iter_comp_iter<MonotoneComparator>::operator()<Point const*, Point const*>(Point const*, Point const*)
  0.00      0.00     0.00   196010     0.00     0.00  QSimpleInterval::QSimpleInterval()
  0.00      0.00     0.00   195291     0.00     0.00  __gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >::operator--()
  0.00      0.00     0.00   194664     0.00     0.00  FrechetLight::calculateQSimple1(BoxData&)
  0.00      0.00     0.00   194664     0.00     0.00  FrechetLight::calculateQSimple2(BoxData&)
  0.00      0.00     0.00   194664     0.00     0.00  FrechetLight::getQSimpleIntervals(BoxData&)
  0.00      0.00     0.00   193796     0.00     0.00  std::remove_reference<MonotoneComparator&>::type&& std::move<MonotoneComparator&>(MonotoneComparator&)
  0.00      0.00     0.00   189860     0.00     0.00  std::reverse_iterator<Point const*>::operator*() const
  0.00      0.00     0.00   189860     0.00     0.00  std::reverse_iterator<Point const*>::operator++()
  0.00      0.00     0.00   185010     0.00     0.00  std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::begin() const
  0.00      0.00     0.00   172146     0.00     0.00  std::__detail::_Hash_node<std::pair<unsigned long const, double>, false>::_M_next() const
  0.00      0.00     0.00   171631     0.00     0.00  Point* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::reverse_iterator<Point const*>, Point*>(std::reverse_iterator<Point const*>, std::reverse_iterator<Point const*>, Point*)
  0.00      0.00     0.00   171631     0.00     0.00  Point* std::__copy_move_a<false, std::reverse_iterator<Point const*>, Point*>(std::reverse_iterator<Point const*>, std::reverse_iterator<Point const*>, Point*)
  0.00      0.00     0.00   171631     0.00     0.00  decltype ((({parm#2}.base)())-(({parm#1}.base)())) std::operator-<Point const*, Point const*>(std::reverse_iterator<Point const*> const&, std::reverse_iterator<Point const*> const&)
  0.00      0.00     0.00   171119     0.00     0.00  Filter::decrease(unsigned long&)
  0.00      0.00     0.00   170577     0.00     0.00  FrechetLight::visAddReachable(CInterval const&)
  0.00      0.00     0.00   166821     0.00     0.00  QSimpleInterval::setFreeInterval(CPoint const&, CPoint const&)
  0.00      0.00     0.00   166821     0.00     0.00  FrechetLight::continueQSimpleSearch(QSimpleInterval&, Point const&, ID<Point>, ID<Point>, Curve const&) const
  0.00      0.00     0.00   165097     0.00     0.00  FrechetLight::merge(std::vector<CInterval, std::allocator<CInterval> >&, CInterval const&) const
  0.00      0.00     0.00   164619     0.00     0.00  Point* std::__uninitialized_copy<true>::__uninit_copy<std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, Point*>(std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, Point*)
  0.00      0.00     0.00   164619     0.00     0.00  std::iterator_traits<std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > > >::difference_type std::__distance<std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, std::random_access_iterator_tag)
  0.00      0.00     0.00   164619     0.00     0.00  Point* std::__copy_move_a2<false, std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, Point*>(std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, Point*)
  0.00      0.00     0.00   164619     0.00     0.00  Point* std::uninitialized_copy<std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, Point*>(std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, Point*)
  0.00      0.00     0.00   164619     0.00     0.00  Point* std::__uninitialized_copy_a<std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, Point*, Point>(std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, Point*, std::allocator<Point>&)
  0.00      0.00     0.00   164619     0.00     0.00  Point* std::copy<std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, Point*>(std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, Point*)
  0.00      0.00     0.00   164619     0.00     0.00  std::iterator_traits<std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > > >::difference_type std::distance<std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >)
  0.00      0.00     0.00   164619     0.00     0.00  decltype ((({parm#2}.base)())-(({parm#1}.base)())) std::operator-<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > >, __gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > > const&, std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > > const&)
  0.00      0.00     0.00   164245     0.00     0.00  ID<QSimpleInterval>::operator unsigned long long() const
